Segment,Cohort,Metric,MOB_Start,MOB_End,Approach,Param1,Param2,Explanation
PRIME,202507,InterestRevenue,0,999,Manual,0.1356,,Oct actual rate
PRIME,202508,InterestRevenue,0,999,Manual,0.1349,,Oct actual rate
PRIME,202509,InterestRevenue,0,999,Manual,0.1349,,Using 202508 as proxy

# Coll_Interest manual overrides for newest cohorts
NON PRIME,202504,Coll_Interest,0,999,Manual,-0.0374,,Manual rate
NON PRIME,202505,Coll_Interest,0,999,Manual,-0.0368,,Manual rate
NON PRIME,202506,Coll_Interest,0,999,Manual,-0.0383,,Manual rate
NON PRIME,202507,Coll_Interest,0,999,Manual,-0.0410,,Manual rate
NON PRIME,202508,Coll_Interest,0,999,Manual,-0.0328,,Manual rate
NRP-L,202505,Coll_Interest,0,999,Manual,-0.0167,,Manual rate
NRP-L,202506,Coll_Interest,0,999,Manual,-0.0169,,Manual rate
NRP-L,202507,Coll_Interest,0,999,Manual,-0.0169,,Manual rate
NRP-L,202508,Coll_Interest,0,999,Manual,-0.0151,,Manual rate
NRP-M,202505,Coll_Interest,0,999,Manual,-0.0166,,Manual rate
NRP-M,202506,Coll_Interest,0,999,Manual,-0.0169,,Manual rate
NRP-M,202507,Coll_Interest,0,999,Manual,-0.0172,,Manual rate
NRP-M,202508,Coll_Interest,0,999,Manual,-0.0122,,Manual rate
NRP-S,202505,Coll_Interest,0,999,Manual,-0.0216,,Manual rate
NRP-S,202506,Coll_Interest,0,999,Manual,-0.0227,,Manual rate
NRP-S,202507,Coll_Interest,0,999,Manual,-0.0220,,Manual rate
NRP-S,202508,Coll_Interest,0,999,Manual,-0.0183,,Manual rate
NRP-S,202510,Coll_Interest,0,999,Manual,-0.0239,,Manual rate
PRIME,202507,Coll_Interest,0,999,Manual,-0.0116,,Manual rate
PRIME,202508,Coll_Interest,0,999,Manual,-0.0039,,Manual rate
PRIME,202511,Coll_Interest,0,999,Manual,-0.0116,,Manual rate
ALL,202509,Coll_Interest,0,999,DonorCohort,202405,,Use donor

# Write-offs and Debt Sale (standard settings)
ALL,ALL,WO_DebtSold,0,999,Zero,,,No debt sales
ALL,ALL,WO_Other,0,999,CohortAvg,12.0,,12-month average
ALL,ALL,Debt_Sale_Coverage_Ratio,0,999,Manual,0.785,,Standard coverage
ALL,ALL,Debt_Sale_Proceeds_Rate,0,999,Manual,0.24,,Standard proceeds
