Segment,Cohort,Metric,MOB_Start,MOB_End,Approach,Param1,Param2,Explanation
NRP-S,202502,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-S,202503,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-S,202504,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-S,202505,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-S,202506,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-S,202507,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-S,202508,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-S,202509,Total_Coverage_Ratio,0,999,CohortTrend,,,
PRIME,202101,Total_Coverage_Ratio,0,999,Manual,0,,negligible remaining balance
PRIME,202201,Total_Coverage_Ratio,0,999,CohortAvg,6,,PRIME mature
PRIME,202405,Total_Coverage_Ratio,0,999,CohortAvg,6,,WHY ARE THESE RATES 0???
PRIME,202407,Total_Coverage_Ratio,0,999,CohortAvg,6,,
PRIME,202409,Total_Coverage_Ratio,0,999,CohortAvg,6,,
PRIME,202504,Total_Coverage_Ratio,0,999,CohortAvg,6,,
PRIME,202507,Total_Coverage_Ratio,0,999,CohortAvg,6,,
PRIME,202508,Total_Coverage_Ratio,0,999,CohortAvg,6,,
PRIME,202509,Total_Coverage_Ratio,0,999,CohortAvg,6,,
NRP-M,ALL,Coll_Principal,0,12,DonorCohort,202405,,Young-donor
NRP-M,ALL,Coll_Principal,13,36,CohortAvg,6,,Mid-6mo avg
NRP-M,ALL,Coll_Principal,37,999,CohortAvg,6,,Mature-6mo
NRP-M,ALL,Coll_Interest,0,12,DonorCohort,202405,,Young-donor
NRP-M,ALL,Coll_Interest,13,999,CohortAvg,6,,Mid/mature-6mo
NRP-L,ALL,Coll_Interest,0,12,DonorCohort,202405,,Young-donor
NRP-L,ALL,Coll_Interest,13,999,CohortAvg,6,,Mid/mature-6mo
NRP-L,ALL,Coll_Principal,0,12,DonorCohort,202405,,Young-donor
NRP-L,ALL,Coll_Principal,13,36,CohortAvg,6,,Mid-6mo avg
NRP-L,ALL,Coll_Principal,37,999,CohortAvg,6,,Mature-6mo
NRP-L,ALL,InterestRevenue,0,12,DonorCohort,202405,,Young-donor
NRP-L,ALL,InterestRevenue,13,36,CohortTrend,6,,Mid-trend
NRP-L,ALL,InterestRevenue,37,999,CohortAvg,6,,Mature-flat
